okres_code,polling_stations,counted_polling_stations,counted,voted,counted_voted,voters,votes_1,votes_2,votes_3,votes_4,votes_5,votes_6,votes_7,votes_8,votes_9,votes_10,votes_11
710,62,19.0,30.65,1979.0,13.96,5484.0,1.0,32.0,0.0,291.0,478.0,13.0,33.0,90.0,0.0,1038.0,3.0
711,52,31.0,59.62,2415.0,29.51,4576.0,0.0,10.0,4.0,403.0,571.0,31.0,37.0,62.0,6.0,1290.0,1.0
712,78,35.0,44.87,2339.0,16.94,4206.0,1.0,19.0,4.0,376.0,455.0,30.0,37.0,59.0,5.0,1353.0,0.0
713,93,31.0,33.33,3668.0,14.71,8887.0,5.0,27.0,4.0,629.0,797.0,17.0,72.0,156.0,2.0,1957.0,2.0
801,32,7.0,21.88,1066.0,14.08,3300.0,2.0,3.0,1.0,131.0,329.0,16.0,16.0,57.0,1.0,509.0,1.0
802,59,1.0,1.69,181.0,1.08,554.0,1.0,0.0,0.0,30.0,85.0,0.0,3.0,14.0,0.0,48.0,0.0
803,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,151,40.0,26.49,6023.0,15.82,15770.0,6.0,41.0,345.0,747.0,2454.0,35.0,90.0,215.0,5.0,2080.0,5.0
807,131,14.0,10.69,1627.0,5.26,4438.0,3.0,4.0,168.0,194.0,300.0,11.0,21.0,122.0,2.0,800.0,2.0
808,88,18.0,20.45,1675.0,11.57,5357.0,2.0,4.0,354.0,144.0,417.0,11.0,15.0,104.0,2.0,622.0,0.0
809,52,4.0,7.69,344.0,3.36,583.0,0.0,0.0,2.0,40.0,74.0,1.0,5.0,9.0,1.0,212.0,0.0
810,86,11.0,12.79,1314.0,7.38,5378.0,0.0,7.0,1.0,154.0,339.0,20.0,27.0,167.0,51.0,548.0,0.0
811,128,30.0,23.44,4057.0,15.39,12295.0,4.0,27.0,1015.0,347.0,793.0,29.0,49.0,173.0,12.0,1604.0,4.0
