IDN4,IDN2,nationality_majority,SK-2021-rate,HU-2021-rate,RMY-2021-rate,RUE-2021-rate
505935,3,SK,97.1%,0.0%,0.1%,0.0%
505943,3,SK,98.8%,0.0%,0.0%,0.1%
505951,3,SK,94.9%,0.1%,0.0%,0.0%
505960,3,SK,95.3%,0.1%,0.0%,0.0%
505978,3,SK,98.9%,0.0%,0.0%,0.0%
505994,3,SK,97.8%,0.1%,0.0%,0.0%
506001,3,SK,97.0%,0.1%,0.1%,0.0%
506010,3,SK,95.6%,0.2%,0.0%,0.0%
506028,3,SK,96.3%,0.2%,0.0%,0.0%
506036,3,SK,94.5%,0.0%,0.0%,0.0%
506044,3,SK,98.1%,0.2%,0.0%,0.0%
506052,3,SK,97.3%,0.1%,0.0%,0.0%
506061,3,SK,95.9%,0.1%,0.4%,0.0%
506079,3,SK,97.5%,0.0%,0.0%,0.2%
506087,3,SK,95.7%,0.1%,0.0%,0.0%
506095,3,SK,96.7%,0.3%,0.0%,0.0%
506109,3,SK,98.3%,0.1%,0.0%,0.0%
506125,3,SK,97.2%,0.1%,0.0%,0.0%
506133,3,SK,98.4%,0.0%,0.0%,0.0%
506141,3,SK,96.0%,0.2%,0.0%,0.0%
506150,3,SK,96.9%,0.0%,0.7%,0.0%
506168,3,SK,98.3%,0.0%,0.0%,0.0%
506184,3,SK,92.5%,0.1%,0.1%,0.0%
506206,3,SK,96.9%,0.9%,0.0%,0.0%
506231,3,SK,98.4%,0.2%,0.0%,0.0%
506249,3,SK,97.1%,0.4%,0.2%,0.0%
506257,3,SK,97.5%,0.0%,0.0%,0.0%
506265,3,SK,95.7%,0.2%,0.2%,0.0%
506273,3,SK,98.2%,0.0%,0.0%,0.0%
506281,3,SK,94.5%,0.1%,0.0%,0.0%
506290,3,SK,98.9%,0.1%,0.0%,0.0%
506303,3,SK,97.2%,0.1%,0.0%,0.0%
506311,3,SK,95.2%,0.0%,0.0%,0.5%
506338,3,SK,91.9%,0.1%,0.2%,0.0%
506346,3,SK,98.5%,0.0%,0.0%,0.0%
506354,3,SK,96.9%,0.1%,0.0%,0.0%
506371,3,SK,98.8%,0.0%,0.0%,0.0%
506401,3,SK,95.6%,0.0%,0.3%,0.0%
506419,3,SK,93.5%,0.0%,0.0%,0.0%
506427,3,SK,93.8%,0.1%,0.9%,0.0%
506435,3,SK,97.9%,0.4%,0.0%,0.0%
506443,3,SK,97.2%,0.1%,0.0%,0.0%
506478,3,SK,98.3%,0.1%,0.0%,0.0%
506508,3,SK,97.6%,0.1%,0.1%,0.0%
506516,3,SK,94.3%,0.6%,0.6%,0.0%
506524,3,SK,92.5%,0.1%,0.0%,0.0%
506532,3,SK,97.0%,0.1%,0.0%,0.1%
506541,3,SK,96.7%,0.0%,0.0%,0.0%
506559,3,SK,97.2%,0.2%,0.2%,0.0%
506567,3,SK,97.7%,0.1%,0.0%,0.0%
506583,3,SK,95.7%,0.1%,0.0%,0.0%
506591,3,SK,98.6%,0.0%,0.0%,0.0%
506605,3,SK,98.9%,0.1%,0.4%,0.0%
506613,3,SK,91.8%,0.2%,0.1%,0.1%
506630,3,SK,95.1%,0.0%,0.3%,0.0%
506648,3,SK,97.8%,0.0%,0.0%,0.0%
506656,3,SK,98.6%,0.0%,0.0%,0.1%
506672,3,SK,97.7%,0.0%,0.0%,0.0%
506745,2,SK,90.5%,0.3%,0.2%,0.0%
506788,2,SK,98.8%,0.0%,0.0%,0.0%
506796,2,SK,98.2%,0.1%,0.1%,0.0%
506800,2,SK,98.0%,0.1%,0.0%,0.0%
506818,2,SK,96.6%,0.5%,0.1%,0.0%
506826,2,SK,97.2%,0.2%,0.0%,0.0%
506834,2,SK,95.9%,0.1%,0.0%,0.0%
506842,2,SK,91.4%,0.2%,0.0%,0.1%
506851,2,SK,97.6%,0.2%,0.0%,0.0%
506869,2,SK,96.3%,0.0%,0.0%,0.0%
506877,2,SK,95.4%,0.3%,0.0%,0.0%
506885,2,SK,95.7%,0.1%,0.0%,0.0%
506893,2,SK,98.2%,0.2%,0.0%,0.1%
506915,2,SK,96.8%,0.1%,0.0%,0.0%
506923,2,SK,93.4%,0.0%,0.3%,0.0%
506931,2,SK,98.2%,0.0%,0.1%,0.0%
506940,2,SK,97.4%,0.1%,0.2%,0.0%
506958,2,SK,98.2%,0.8%,0.0%,0.0%
506966,2,SK,96.9%,0.2%,0.0%,0.2%
506982,2,SK,96.1%,0.0%,0.0%,0.0%
506991,2,SK,92.0%,0.2%,0.1%,0.0%
507008,2,SK,96.7%,0.4%,0.0%,0.0%
507024,2,SK,95.4%,0.4%,0.0%,0.0%
507032,2,SK,92.2%,0.1%,0.1%,0.0%
507041,2,SK,96.7%,0.0%,0.0%,0.0%
507059,2,SK,96.7%,0.5%,0.0%,0.0%
507067,2,SK,97.2%,0.1%,0.1%,0.1%
507075,2,SK,98.0%,0.3%,0.1%,0.0%
507121,2,SK,96.8%,0.2%,0.0%,0.0%
507130,2,SK,97.7%,0.2%,0.0%,0.0%
507156,2,SK,97.0%,0.1%,0.3%,0.1%
507164,2,SK,98.1%,0.0%,0.3%,0.0%
507172,2,SK,95.7%,0.0%,0.0%,0.0%
507199,2,SK,95.8%,0.0%,0.0%,0.0%
507202,2,SK,96.8%,0.1%,0.1%,0.0%
507211,2,SK,97.6%,0.2%,0.1%,0.0%
507229,2,SK,96.8%,0.0%,0.0%,0.0%
507253,2,SK,95.5%,0.2%,0.1%,0.0%
507288,2,SK,95.0%,0.2%,0.0%,0.0%
507296,2,SK,97.5%,0.5%,0.0%,0.0%
507300,5,SK,97.4%,0.0%,0.0%,0.0%
507318,2,SK,96.9%,0.1%,0.0%,0.0%
507326,2,SK,96.0%,0.9%,0.2%,0.0%
507342,2,SK,96.1%,0.1%,0.0%,0.0%
507351,2,SK,97.2%,0.0%,0.0%,0.0%
507369,2,SK,97.2%,0.2%,0.0%,0.2%
507385,2,SK,97.3%,0.2%,0.0%,0.0%
507393,5,SK,96.9%,0.0%,0.0%,0.0%
507407,5,SK,98.2%,0.0%,0.0%,0.0%
507415,2,SK,96.8%,0.2%,0.0%,0.0%
507431,2,SK,97.0%,0.0%,0.0%,0.0%
507440,2,SK,90.1%,0.3%,0.0%,0.0%
507466,2,SK,95.6%,0.4%,0.7%,0.0%
507482,2,SK,95.3%,0.0%,0.0%,0.0%
507491,2,SK,92.3%,0.3%,0.1%,0.0%
507512,2,SK,94.8%,0.2%,0.0%,0.0%
507521,2,SK,95.2%,0.1%,0.0%,0.0%
507539,2,SK,96.7%,0.0%,0.1%,0.0%
507555,2,SK,94.9%,0.2%,0.0%,0.0%
507563,2,SK,95.2%,0.2%,0.0%,0.0%
507571,2,SK,94.7%,0.1%,0.0%,0.0%
507601,2,SK,97.6%,0.0%,0.0%,0.0%
507636,2,SK,95.0%,0.3%,0.1%,0.0%
507661,2,SK,97.7%,0.1%,0.1%,0.0%
507679,2,SK,95.7%,0.1%,0.0%,0.0%
507687,2,SK,96.6%,0.4%,0.0%,0.1%
507709,2,SK,92.7%,0.2%,0.0%,0.0%
507725,2,SK,94.4%,0.2%,0.1%,0.1%
507741,2,SK,97.8%,0.1%,0.1%,0.0%
507750,2,SK,95.9%,0.1%,0.0%,0.0%
507768,2,SK,81.4%,0.2%,0.0%,0.2%
507776,2,SK,98.4%,0.0%,0.0%,0.0%
507792,2,SK,94.4%,0.0%,0.3%,0.0%
507806,1,SK,96.3%,0.5%,0.1%,0.1%
507814,1,SK,89.1%,0.9%,0.0%,0.3%
507822,1,SK,92.0%,0.5%,0.0%,0.0%
507831,1,SK,90.0%,0.7%,0.0%,0.1%
507849,1,SK,95.8%,0.3%,0.0%,0.0%
507857,1,SK,97.8%,0.1%,0.0%,0.0%
507865,1,SK,92.4%,0.8%,0.0%,0.2%
507873,1,SK,98.1%,0.1%,0.0%,0.0%
507881,1,SK,95.1%,0.3%,0.0%,0.0%
507890,1,SK,86.0%,0.2%,0.6%,0.0%
507903,1,SK,74.4%,20.7%,0.1%,0.1%
507911,1,SK,90.7%,0.8%,0.0%,0.2%
507938,1,SK,89.1%,1.0%,0.0%,0.1%
507946,1,SK,95.0%,0.2%,0.0%,0.0%
507954,1,SK,94.9%,0.2%,1.1%,0.2%
507962,1,SK,93.6%,0.3%,0.1%,0.0%
507989,1,SK,93.8%,0.7%,0.0%,0.1%
507997,1,SK,78.3%,17.9%,0.0%,0.0%
508012,1,SK,94.9%,0.3%,0.1%,0.0%
508021,1,SK,92.6%,0.5%,1.0%,0.0%
508039,1,SK,95.6%,0.3%,0.0%,0.1%
508047,1,SK,92.5%,0.7%,0.0%,0.0%
508055,1,SK,92.7%,0.3%,0.3%,0.0%
508063,1,SK,89.4%,0.5%,0.1%,0.0%
508071,1,SK,76.3%,14.9%,0.0%,0.2%
508080,1,SK,90.5%,0.4%,0.0%,0.2%
508098,1,SK,90.8%,2.5%,0.1%,0.2%
508101,1,SK,91.6%,0.7%,0.1%,0.1%
508110,1,SK,87.2%,2.1%,0.1%,0.3%
508136,1,SK,83.7%,10.9%,0.0%,0.1%
508161,1,SK,91.8%,0.7%,0.0%,0.0%
508179,1,SK,90.7%,0.4%,0.0%,0.1%
508187,1,SK,98.0%,0.0%,0.0%,0.3%
508195,1,SK,90.2%,0.4%,0.4%,0.0%
508209,1,SK,89.3%,2.7%,0.0%,0.1%
508217,1,SK,78.0%,11.4%,0.1%,0.1%
508225,1,SK,90.5%,0.5%,0.0%,0.1%
508233,1,SK,90.2%,0.6%,0.0%,0.2%
508241,1,SK,93.6%,0.6%,0.0%,0.0%
508250,1,SK,95.0%,0.5%,0.0%,0.1%
508268,1,SK,92.5%,1.3%,0.5%,0.5%
508276,1,SK,60.3%,33.9%,0.0%,0.0%
508284,1,SK,49.9%,47.0%,0.0%,0.2%
508292,1,SK,73.8%,18.0%,0.0%,0.1%
508306,1,SK,93.3%,0.2%,0.0%,0.1%
508314,1,SK,93.0%,0.4%,0.0%,0.0%
508322,1,SK,95.4%,0.4%,0.0%,0.2%
508331,1,HU,37.1%,60.5%,0.0%,0.0%
508349,1,SK,89.9%,0.2%,0.2%,0.0%
508365,1,SK,91.6%,0.2%,1.2%,0.2%
508381,1,SK,91.7%,0.2%,0.3%,0.0%
508438,6,SK,92.1%,0.4%,0.2%,0.0%
508446,6,SK,97.5%,0.2%,0.0%,0.0%
508454,6,SK,96.4%,0.2%,0.1%,0.0%
508462,6,SK,97.0%,0.0%,0.1%,0.1%
508471,6,SK,97.7%,0.5%,0.0%,0.0%
508489,6,SK,96.6%,0.1%,0.1%,0.0%
508497,6,SK,92.5%,0.2%,0.4%,0.0%
508519,6,SK,94.9%,0.0%,1.6%,0.0%
508527,6,SK,96.4%,0.0%,0.9%,0.0%
508535,6,SK,96.8%,0.0%,0.0%,0.0%
508543,6,SK,95.7%,0.2%,0.0%,0.0%
508551,6,SK,97.3%,0.0%,0.8%,0.0%
508560,6,SK,90.4%,0.4%,0.0%,0.0%
508578,6,SK,99.4%,0.0%,0.0%,0.0%
508586,6,SK,90.4%,0.0%,0.5%,0.0%
508594,6,SK,87.6%,0.4%,0.4%,0.0%
508608,6,SK,94.8%,0.0%,0.8%,0.0%
508616,6,SK,98.4%,0.0%,0.0%,0.0%
508624,6,SK,94.5%,0.5%,0.3%,0.0%
508632,6,SK,96.3%,0.0%,0.2%,0.2%
508641,6,SK,97.5%,0.0%,0.0%,0.0%
508659,6,SK,90.4%,0.3%,0.5%,0.0%
508667,6,SK,93.9%,0.1%,1.2%,0.1%
508675,6,SK,95.8%,0.1%,0.0%,0.0%
508691,6,SK,94.9%,0.0%,0.0%,0.0%
508705,6,SK,98.2%,0.2%,0.1%,0.0%
508713,6,SK,98.1%,0.4%,0.0%,0.0%
508721,6,SK,97.1%,0.0%,0.0%,0.0%
508730,6,SK,99.6%,0.0%,0.0%,0.0%
508748,6,SK,97.6%,0.0%,0.0%,0.0%
508756,6,SK,98.4%,0.1%,0.0%,0.0%
508764,6,SK,97.4%,0.1%,0.0%,0.0%
508772,6,SK,95.5%,0.1%,0.0%,0.0%
508781,6,SK,91.7%,0.0%,3.9%,0.0%
508799,6,SK,94.8%,1.3%,0.0%,0.0%
508802,6,SK,97.1%,0.0%,0.0%,0.0%
508811,6,SK,93.9%,1.0%,0.0%,0.8%
508829,6,SK,94.2%,0.1%,0.6%,0.0%
508837,6,SK,97.2%,0.0%,0.0%,0.0%
508845,6,SK,97.5%,0.6%,0.0%,0.6%
508853,6,SK,90.6%,0.3%,0.5%,0.0%
508861,6,SK,97.4%,0.0%,0.0%,0.1%
508870,6,SK,96.7%,0.0%,0.1%,0.0%
508888,6,SK,92.2%,0.0%,0.7%,0.1%
508896,6,SK,96.6%,0.0%,0.0%,0.0%
508900,6,SK,92.7%,0.2%,2.6%,0.1%
508918,6,SK,98.0%,0.1%,0.1%,0.1%
508926,6,SK,90.9%,0.0%,0.0%,0.0%
508934,6,SK,93.2%,0.1%,0.1%,0.0%
508942,6,SK,99.3%,0.0%,0.0%,0.0%
508951,6,SK,97.5%,0.0%,0.0%,0.0%
508969,6,SK,98.7%,0.0%,0.0%,0.0%
508977,6,SK,97.5%,0.0%,0.0%,0.0%
508985,6,SK,98.1%,0.2%,0.0%,0.0%
508993,6,SK,100.0%,0.0%,0.0%,0.0%
509001,6,SK,95.1%,0.2%,0.6%,0.0%
509019,6,SK,94.6%,0.4%,0.2%,0.0%
509027,6,SK,98.8%,0.3%,0.0%,0.0%
509035,6,SK,91.0%,0.4%,0.0%,0.0%
509043,6,SK,91.2%,0.2%,1.8%,0.4%
509051,6,SK,79.7%,0.0%,10.6%,0.1%
509060,6,SK,96.3%,0.1%,0.0%,0.0%
509086,6,SK,88.3%,0.1%,1.2%,0.0%
509094,6,SK,93.5%,0.0%,0.7%,0.0%
509124,6,SK,90.1%,0.2%,1.3%,0.0%
509132,5,SK,91.6%,0.1%,0.0%,0.0%
509159,5,SK,97.6%,0.0%,0.0%,0.0%
509167,5,SK,93.1%,0.2%,0.0%,0.0%
509175,5,SK,98.1%,0.0%,0.0%,0.2%
509183,5,SK,96.7%,0.1%,0.0%,0.1%
509205,5,SK,96.8%,0.1%,0.1%,0.0%
509213,5,SK,95.0%,0.0%,0.0%,0.0%
509221,5,SK,97.4%,0.0%,0.0%,0.0%
509230,5,SK,97.0%,0.0%,0.0%,0.0%
509248,5,SK,97.3%,0.1%,0.0%,0.0%
509256,5,SK,93.9%,0.1%,0.0%,0.0%
509264,5,SK,94.4%,0.0%,0.0%,0.0%
509272,5,SK,97.5%,0.0%,0.0%,0.1%
509281,5,SK,98.0%,0.7%,0.0%,0.0%
509299,5,SK,96.7%,0.1%,0.0%,0.0%
509302,5,SK,92.1%,0.0%,0.1%,0.0%
509311,5,SK,97.2%,0.0%,0.0%,0.0%
509329,5,SK,97.0%,0.1%,0.0%,0.0%
509337,5,SK,96.3%,0.0%,0.1%,0.0%
509345,5,SK,96.2%,0.0%,0.0%,0.0%
509361,5,SK,97.1%,0.0%,0.1%,0.0%
509370,5,SK,96.6%,0.0%,0.0%,0.0%
509396,5,SK,98.6%,0.0%,0.0%,0.0%
509400,5,SK,98.4%,0.0%,0.0%,0.0%
509426,5,SK,96.4%,0.0%,0.0%,0.0%
509434,5,SK,96.5%,0.0%,0.0%,0.0%
509442,5,SK,95.7%,0.0%,0.0%,0.0%
509451,5,SK,98.5%,0.1%,0.0%,0.0%
509469,5,SK,97.3%,0.0%,0.0%,0.0%
509477,5,SK,97.9%,0.0%,0.0%,0.0%
509485,5,SK,95.9%,0.0%,0.0%,0.0%
509493,5,SK,98.0%,0.0%,0.1%,0.0%
509507,5,SK,92.5%,0.1%,0.7%,0.0%
509515,5,SK,95.3%,0.1%,0.3%,0.0%
509523,5,SK,96.7%,0.1%,0.0%,0.0%
509531,5,SK,98.8%,0.0%,0.0%,0.0%
509540,5,SK,94.6%,0.1%,0.2%,0.0%
509558,5,SK,98.9%,0.1%,0.0%,0.0%
509566,5,SK,99.5%,0.1%,0.0%,0.0%
509582,5,SK,96.8%,0.0%,0.0%,0.0%
509591,5,SK,98.0%,0.1%,0.0%,0.0%
509604,5,SK,99.3%,0.1%,0.0%,0.0%
509639,5,SK,98.5%,0.1%,0.0%,0.0%
509655,5,SK,98.8%,0.0%,0.0%,0.0%
509663,5,SK,98.6%,0.0%,0.0%,0.0%
509671,5,SK,98.6%,0.2%,0.0%,0.0%
509680,5,SK,99.2%,0.1%,0.0%,0.0%
509698,5,SK,99.8%,0.0%,0.0%,0.0%
509701,5,SK,95.0%,0.2%,0.1%,0.0%
509710,5,SK,98.6%,0.0%,0.0%,0.0%
509728,5,SK,98.6%,0.0%,0.0%,0.0%
509744,5,SK,98.8%,0.0%,0.0%,0.0%
509761,5,SK,99.0%,0.0%,0.0%,0.0%
509779,5,SK,99.9%,0.0%,0.0%,0.0%
509787,5,SK,97.3%,0.0%,0.0%,0.0%
509795,5,SK,99.0%,0.0%,0.0%,0.0%
509809,5,SK,97.9%,0.0%,0.0%,0.0%
509817,5,SK,98.1%,0.0%,0.0%,0.0%
509825,5,SK,96.6%,0.0%,0.0%,0.0%
509833,5,SK,98.8%,0.2%,0.0%,0.0%
509850,5,SK,99.0%,0.0%,0.0%,0.0%
509868,5,SK,94.0%,0.0%,0.0%,0.0%
509876,5,SK,94.1%,0.1%,0.0%,0.0%
509884,5,SK,98.9%,0.0%,0.0%,0.0%
509892,5,SK,98.9%,0.1%,0.0%,0.1%
509906,5,SK,98.6%,0.1%,0.0%,0.0%
509914,5,SK,98.5%,0.0%,0.0%,0.0%
509922,5,SK,98.3%,0.0%,0.0%,0.0%
509931,5,SK,99.3%,0.1%,0.0%,0.0%
509949,5,SK,97.8%,0.0%,0.0%,0.0%
509957,5,SK,97.5%,0.0%,0.1%,0.0%
509965,5,SK,95.9%,0.0%,0.0%,0.0%
509973,5,SK,99.0%,0.0%,0.0%,0.0%
509981,5,SK,96.6%,0.0%,0.0%,0.0%
509990,5,SK,96.0%,0.0%,0.0%,0.0%
510009,5,SK,98.7%,0.2%,0.0%,0.0%
510017,5,SK,98.6%,0.1%,0.0%,0.0%
510025,5,SK,97.7%,0.0%,0.0%,0.0%
510033,5,SK,97.8%,0.0%,0.0%,0.0%
510041,5,SK,96.7%,0.0%,0.0%,0.0%
510050,5,SK,96.7%,0.0%,0.0%,0.0%
510076,5,SK,95.8%,0.0%,0.1%,0.0%
510084,5,SK,98.9%,0.0%,0.0%,0.0%
510092,5,SK,98.8%,0.1%,0.0%,0.0%
510106,5,SK,96.1%,0.1%,0.0%,0.0%
510114,5,SK,96.0%,0.0%,0.0%,0.0%
510149,5,SK,98.3%,0.1%,0.0%,0.0%
510157,5,SK,97.7%,0.1%,0.0%,0.0%
510165,5,SK,97.4%,0.0%,0.0%,0.0%
510173,5,SK,99.1%,0.0%,0.0%,0.0%
510181,5,SK,96.2%,0.0%,0.0%,0.1%
510190,5,SK,99.1%,0.0%,0.0%,0.0%
510203,5,SK,98.6%,0.0%,0.0%,0.0%
510211,5,SK,96.0%,0.0%,0.0%,0.0%
510238,5,SK,97.3%,0.1%,0.0%,0.0%
510246,5,SK,98.2%,0.0%,0.0%,0.0%
510254,5,SK,98.6%,0.0%,0.0%,0.0%
510262,5,SK,90.6%,0.3%,0.5%,0.1%
510271,5,SK,97.4%,0.0%,0.0%,0.2%
510301,5,SK,91.8%,0.5%,0.0%,0.0%
510319,5,SK,97.6%,0.0%,0.0%,0.0%
510327,5,SK,97.2%,0.1%,0.1%,0.1%
510335,5,SK,95.5%,0.0%,0.0%,0.0%
510351,5,SK,96.4%,0.0%,0.0%,0.0%
510386,5,SK,89.9%,0.0%,0.0%,0.0%
510408,5,SK,97.5%,0.2%,0.0%,0.0%
510416,5,SK,99.4%,0.0%,0.0%,0.0%
510424,5,SK,95.3%,0.2%,0.2%,0.0%
510441,5,SK,98.1%,0.2%,0.0%,0.0%
510459,5,SK,96.1%,0.0%,0.0%,0.0%
510467,5,SK,95.3%,0.1%,0.6%,0.0%
510505,5,SK,96.2%,0.0%,0.0%,0.0%
510513,5,SK,97.4%,0.0%,0.0%,0.0%
510521,5,SK,93.7%,0.0%,1.0%,0.0%
510530,5,SK,98.0%,0.4%,0.0%,0.0%
510548,5,SK,98.9%,0.1%,0.0%,0.0%
510564,5,SK,93.6%,0.0%,3.5%,0.0%
510572,5,SK,98.7%,0.2%,0.0%,0.0%
510581,5,SK,98.4%,0.0%,0.0%,0.0%
510599,5,SK,95.7%,0.0%,0.0%,0.0%
510602,5,SK,95.8%,0.0%,0.0%,0.0%
510611,5,SK,97.5%,0.2%,0.0%,0.1%
510629,5,SK,97.6%,0.0%,0.0%,0.0%
510637,5,SK,94.9%,0.0%,0.0%,0.0%
510653,5,SK,96.9%,0.0%,0.0%,0.2%
510661,5,SK,97.8%,0.1%,0.2%,0.1%
510670,5,SK,97.8%,0.1%,0.0%,0.0%
510688,5,SK,96.3%,0.0%,0.0%,0.0%
510696,5,SK,97.1%,0.0%,0.0%,0.0%
510700,5,SK,99.0%,0.0%,0.0%,0.0%
510718,5,SK,98.5%,0.3%,0.1%,0.0%
510726,5,SK,93.3%,0.1%,0.2%,0.0%
510734,5,SK,95.5%,0.1%,0.0%,0.0%
510742,5,SK,96.3%,0.0%,0.0%,0.3%
510751,5,SK,98.9%,0.2%,0.0%,0.0%
510777,5,SK,92.8%,0.0%,0.0%,0.0%
510785,5,SK,98.2%,0.0%,0.0%,0.0%
510793,5,SK,97.5%,0.2%,0.1%,0.0%
510807,5,SK,97.8%,0.3%,0.0%,0.0%
510815,5,SK,97.8%,0.1%,0.0%,0.0%
510823,5,SK,99.3%,0.0%,0.0%,0.0%
510831,5,SK,91.8%,0.0%,0.0%,0.0%
510840,5,SK,98.4%,0.0%,0.0%,0.0%
510858,5,SK,95.5%,0.0%,0.0%,0.0%
510866,5,SK,97.1%,0.0%,0.0%,0.0%
510874,5,SK,98.2%,0.0%,0.0%,0.0%
510904,5,SK,96.6%,0.0%,0.0%,0.1%
510912,5,SK,94.4%,0.0%,0.0%,0.0%
510921,5,SK,94.0%,0.4%,0.0%,0.0%
510947,5,SK,95.9%,0.1%,0.0%,0.0%
510955,5,SK,94.9%,0.0%,0.0%,0.0%
510963,5,SK,94.4%,0.2%,0.3%,0.3%
510971,5,SK,95.6%,0.0%,0.0%,0.0%
510998,5,SK,92.2%,0.2%,0.3%,0.0%
511005,5,SK,98.7%,0.0%,0.1%,0.1%
511013,5,SK,96.7%,0.0%,0.1%,0.0%
511030,5,SK,97.0%,0.0%,0.0%,0.0%
511048,5,SK,96.3%,0.1%,0.0%,0.0%
511056,5,SK,97.5%,0.5%,0.0%,0.0%
511064,5,SK,98.8%,0.0%,0.0%,0.0%
511072,5,SK,98.2%,0.0%,0.0%,0.0%
511099,5,SK,96.1%,0.0%,0.9%,0.0%
511102,5,SK,97.4%,0.0%,0.0%,0.0%
511111,5,SK,96.7%,0.0%,0.9%,0.1%
511129,5,SK,89.7%,0.0%,0.8%,0.0%
511137,5,SK,97.5%,0.0%,0.0%,0.0%
511145,5,SK,98.4%,0.0%,0.0%,0.3%
511153,5,SK,95.8%,0.2%,0.0%,0.0%
511170,5,SK,96.8%,0.2%,1.3%,0.0%
511188,5,SK,97.2%,0.0%,0.0%,0.0%
511196,5,SK,96.2%,0.1%,0.0%,0.1%
511200,5,SK,97.3%,0.2%,0.0%,0.0%
511218,6,SK,79.7%,8.4%,0.2%,0.0%
511226,6,SK,88.1%,0.9%,1.4%,0.5%
511234,6,HU,12.8%,83.0%,0.2%,0.0%
511251,6,SK,81.3%,16.0%,0.5%,0.0%
511269,6,SK,97.5%,0.8%,0.0%,0.0%
511277,6,SK,97.1%,0.0%,0.0%,0.0%
511293,6,SK,86.4%,9.6%,0.0%,0.0%
511315,6,SK,92.9%,0.5%,0.3%,0.0%
511323,6,HU,13.1%,73.4%,11.9%,0.0%
511331,6,HU,19.6%,65.2%,10.0%,0.0%
511340,6,SK,98.0%,0.2%,0.0%,0.0%
511358,6,SK,98.7%,0.1%,0.0%,0.0%
511366,6,SK,96.8%,0.5%,0.0%,0.0%
511374,6,SK,97.5%,0.4%,0.0%,0.0%
511391,6,HU,29.8%,62.9%,1.4%,0.0%
511404,6,SK,50.1%,48.1%,0.1%,0.0%
511421,6,SK,95.2%,0.7%,0.3%,0.1%
511439,6,SK,56.6%,40.9%,0.6%,0.0%
511447,6,SK,95.0%,0.0%,1.3%,0.0%
511463,6,SK,72.2%,7.9%,0.0%,0.0%
511471,6,SK,95.8%,0.9%,0.1%,0.0%
511480,6,HU,44.4%,53.0%,0.0%,0.0%
511498,6,SK,95.3%,0.2%,2.4%,0.0%
511501,6,SK,85.2%,3.7%,0.0%,0.0%
511510,6,SK,98.0%,0.2%,0.0%,0.0%
511528,6,SK,94.9%,1.1%,0.0%,0.0%
511536,6,SK,97.6%,0.0%,0.0%,0.0%
511544,6,SK,95.5%,0.8%,0.0%,0.0%
511552,6,SK,95.0%,0.3%,1.0%,0.0%
511561,6,SK,92.0%,1.4%,2.6%,0.0%
511579,6,SK,95.6%,0.5%,0.0%,0.5%
511595,6,SK,96.2%,0.1%,0.8%,0.0%
511609,6,SK,99.1%,0.0%,0.3%,0.0%
511617,6,SK,99.0%,0.0%,0.0%,0.0%
511625,6,SK,59.6%,11.4%,24.2%,0.0%
511641,6,SK,96.1%,0.1%,0.1%,0.0%
511668,6,SK,40.7%,21.0%,36.2%,0.0%
511676,6,SK,84.9%,12.3%,0.0%,0.0%
511684,6,SK,98.3%,0.7%,0.0%,0.0%
511692,6,SK,67.3%,27.2%,0.3%,0.0%
511706,6,SK,98.0%,0.4%,0.0%,0.0%
511714,6,SK,61.5%,35.6%,0.0%,0.0%
511722,6,SK,68.1%,27.7%,0.0%,0.0%
511731,6,SK,97.5%,0.7%,0.0%,0.0%
511749,6,SK,93.5%,1.7%,0.0%,0.0%
511757,6,SK,58.6%,0.0%,0.8%,0.0%
511765,6,SK,92.1%,0.4%,0.2%,0.1%
511773,6,SK,93.3%,4.0%,0.0%,0.0%
511781,6,HU,19.5%,78.4%,0.0%,0.0%
511790,6,HU,30.2%,66.9%,1.2%,0.0%
511803,6,SK,62.8%,30.2%,0.5%,0.0%
511811,6,SK,86.9%,5.5%,0.0%,0.0%
511820,6,SK,94.7%,0.0%,0.4%,0.0%
511838,6,SK,97.0%,0.5%,0.0%,0.0%
511846,6,SK,90.6%,0.8%,0.0%,0.0%
511854,6,HU,21.6%,55.3%,17.2%,0.0%
511862,6,SK,89.3%,8.0%,0.0%,0.0%
511871,6,HU,14.4%,49.7%,23.7%,0.0%
511889,6,SK,91.9%,0.0%,0.0%,0.0%
511897,6,HU,21.7%,77.5%,0.2%,0.0%
511901,6,SK,95.6%,0.3%,1.8%,0.0%
511919,6,SK,95.9%,1.5%,0.1%,0.0%
511927,6,SK,81.0%,14.8%,0.1%,0.0%
511943,6,SK,97.3%,0.0%,0.0%,0.0%
511978,6,SK,96.1%,0.8%,0.0%,0.0%
511994,6,SK,61.6%,29.9%,0.2%,0.0%
512001,6,SK,96.0%,0.2%,0.0%,0.0%
512010,6,HU,29.8%,48.7%,14.9%,0.0%
512036,5,SK,92.4%,0.2%,0.1%,0.1%
512044,5,SK,83.1%,0.0%,0.0%,0.0%
512052,5,SK,97.3%,0.0%,0.0%,0.1%
512061,5,SK,98.9%,0.0%,0.0%,0.0%
512079,5,SK,97.0%,0.3%,0.0%,0.2%
512087,5,SK,97.5%,0.0%,0.0%,0.0%
512095,5,SK,96.7%,0.0%,0.0%,0.0%
512109,5,SK,100.0%,0.0%,0.0%,0.0%
512117,5,SK,95.6%,0.0%,0.0%,0.7%
512125,5,SK,97.4%,0.0%,0.0%,0.0%
512133,5,SK,96.7%,0.1%,0.0%,0.1%
